0.486308;0.926561;0.513344;0.265188;
0.486304;0.92656;0.51334;0.265186;
0.486299;0.926559;0.513337;0.265184;
0.486294;0.926559;0.513333;0.265181;
0.48629;0.926558;0.513329;0.265179;
0.486285;0.926557;0.513325;0.265176;
0.48628;0.926557;0.513321;0.265174;
0.486276;0.926556;0.513317;0.265171;
0.486271;0.926555;0.513313;0.265169;
0.486266;0.926555;0.513309;0.265166;
0.486262;0.926554;0.513306;0.265164;
0.486257;0.926553;0.513302;0.265161;
0.486252;0.926553;0.513298;0.265159;
0.486248;0.926552;0.513294;0.265157;
0.486243;0.926551;0.51329;0.265154;
0.486238;0.926551;0.513286;0.265152;
0.486234;0.92655;0.513282;0.265149;
0.486229;0.926549;0.513278;0.265147;
0.486225;0.926549;0.513275;0.265144;
0.48622;0.926548;0.513271;0.265142;
0.486215;0.926547;0.513267;0.265139;
0.486211;0.926547;0.513263;0.265137;
0.486206;0.926546;0.513259;0.265135;
0.486201;0.926545;0.513255;0.265132;
0.486197;0.926544;0.513251;0.26513;
0.486192;0.926544;0.513247;0.265127;
0.486187;0.926543;0.513243;0.265125;
0.486183;0.926542;0.51324;0.265122;
0.486178;0.926542;0.513236;0.26512;
0.486173;0.926541;0.513232;0.265117;
0.486169;0.92654;0.513228;0.265115;
0.486164;0.92654;0.513224;0.265112;
0.486159;0.926539;0.51322;0.26511;
0.486155;0.926538;0.513216;0.265108;
0.48615;0.926538;0.513212;0.265105;
0.486145;0.926537;0.513209;0.265103;
0.486141;0.926536;0.513205;0.2651;
0.486136;0.926536;0.513201;0.265098;
0.486131;0.926535;0.513197;0.265095;
0.486127;0.926534;0.513193;0.265093;
0.486122;0.926534;0.513189;0.26509;
0.486117;0.926533;0.513185;0.265088;
0.486113;0.926532;0.513181;0.265085;
0.486108;0.926532;0.513178;0.265083;
0.486104;0.926531;0.513174;0.265081;
0.486099;0.92653;0.51317;0.265078;
0.486094;0.92653;0.513166;0.265076;
0.48609;0.926529;0.513162;0.265073;
0.486085;0.926528;0.513158;0.265071;
0.48608;0.926527;0.513154;0.265068;
0.486076;0.926527;0.51315;0.265066;
0.486071;0.926526;0.513147;0.265063;
0.486066;0.926525;0.513143;0.265061;
0.486062;0.926525;0.513139;0.265058;
0.486057;0.926524;0.513135;0.265056;
0.486052;0.926523;0.513131;0.265054;
0.486048;0.926523;0.513127;0.265051;
0.486043;0.926522;0.513123;0.265049;
0.486038;0.926521;0.513119;0.265046;
0.486034;0.926521;0.513116;0.265044;
0.486029;0.92652;0.513112;0.265041;
0.486029;0.92652;0.513112;0.265041;
0.486024;0.926519;0.513108;0.265039;
0.48602;0.926519;0.513104;0.265036;
0.486015;0.926518;0.5131;0.265034;
0.48601;0.926517;0.513096;0.265031;
0.486006;0.926517;0.513092;0.265029;
0.486001;0.926516;0.513088;0.265027;
0.485996;0.926515;0.513084;0.265024;
0.485992;0.926515;0.513081;0.265022;
0.485987;0.926514;0.513077;0.265019;
0.485983;0.926513;0.513073;0.265017;
0.485978;0.926512;0.513069;0.265014;
0.485973;0.926512;0.513065;0.265012;
0.485969;0.926511;0.513061;0.265009;
0.485964;0.92651;0.513057;0.265007;
0.485959;0.92651;0.513053;0.265005;
0.485955;0.926509;0.51305;0.265002;
0.48595;0.926508;0.513046;0.265;
0.485945;0.926508;0.513042;0.264997;
0.485941;0.926507;0.513038;0.264995;
0.485936;0.926506;0.513034;0.264992;
0.485931;0.926506;0.51303;0.26499;
0.485927;0.926505;0.513026;0.264987;
0.485922;0.926504;0.513022;0.264985;
0.485917;0.926504;0.513019;0.264982;
0.485913;0.926503;0.513015;0.26498;
0.485908;0.926502;0.513011;0.264978;
0.485903;0.926502;0.513007;0.264975;
0.485899;0.926501;0.513003;0.264973;
0.485894;0.9265;0.512999;0.26497;
0.485889;0.9265;0.512995;0.264968;
0.485885;0.926499;0.512991;0.264965;
0.48588;0.926498;0.512988;0.264963;
0.485875;0.926498;0.512984;0.26496;
0.485871;0.926497;0.51298;0.264958;
0.485866;0.926496;0.512976;0.264955;
0.485862;0.926495;0.512972;0.264953;
0.485857;0.926495;0.512968;0.264951;
0.485852;0.926494;0.512964;0.264948;
0.485848;0.926493;0.51296;0.264946;
0.485843;0.926493;0.512956;0.264943;
0.485838;0.926492;0.512953;0.264941;
0.485834;0.926491;0.512949;0.264938;
0.485829;0.926491;0.512945;0.264936;
0.485824;0.92649;0.512941;0.264933;
